
23+10+24+27+31+30+31+31+26+20+26+31 海口310

14+11+21+12+25+26+31+30+28+24+26+12 黄山260

17+13+20+12+15+22+28+29+23+18+26+25 舟山248

10+10+17+17+24+25+31+26+24+16+18+15 深圳233

17+7+12+9+14+23+26+27+30+27+21+9 遵义222

8+9+16+16+26+21+30+24+20+10+14+15 珠海209

12+7+14+6+6+8+22+23+20+15+15+14 上海162

13+9+3+7+18+18+26+15+17+11+9+13 广州159

9+3+9+2+4+9+20+15+19+10+15+6 苏州121

10+3+10+3+8+8+20+13+13+8+14+9 杭州119

14+8+2+5+3+1+8+8+17+17+5+7 北京95

4+2+2+3+4+11+16+3+24+12+7+4 成都92

6+2+6+3+4+3+9+13+10+4+6+3 合肥69

0+1+1+2+3+1+12+8+6+3+1+1 淮北39







深圳污染2

黄山污染7 舟山污染7

5+2+2+2+3+2+5+10 杭州污染31

9+6+1+1+2+4+6+2+5+13 苏州污染49
